CustomerId,Prediction
15634602,0
15647311,0
15619304,0
15701354,0
15737888,0
15574012,0
15592531,0
15656148,1
15792365,0
15592389,0
15767821,1
15737173,1
15632264,1
15691483,0
15600882,0
15643966,0
15737452,0
15788218,0
15661507,0
15568982,0
15577657,0
15597945,0
15699309,1
15725737,0
15625047,0
15738191,1
15736816,0
15700772,0
15728693,0
15656300,0
15589475,0
15706552,0
15750181,0
15659428,0
15732963,0
15794171,1
15788448,1
15729599,0
15717426,0
15585768,0
15619360,1
15738148,1
15687946,0
15755196,0
15684171,1
15754849,0
15602280,0
15771573,0
15766205,1
15771873,0
15616550,0
15768193,0
15683553,0
15702298,1
15569590,1
15760861,0
15630053,0
15647091,0
15623944,0
15804771,0
15651280,0
15773469,0
15702014,0
15751208,0
15592461,0
15789484,0
15696061,0
15641582,0
15638424,1
15755648,0
15703793,0
15620344,0
15812518,1
15779052,0
15770811,0
15780961,0
15614049,0
15662085,0
15575185,0
15803136,0
15706021,0
15663706,0
15641732,1
15701164,0
15738751,0
15805254,1
15762418,0
15625759,1
15622897,0
15767954,0
15757535,0
15731511,1
15809248,0
15640635,0
15676966,0
15699461,1
15738721,0
15693683,1
15604348,0
15633059,0
15808582,1
15743192,1
15580146,0
15776605,0
15804919,0
15613854,0
15599195,1
15812878,0
15602312,0
15744689,1
15803526,0
15665790,1
15715951,0
15591100,1
15609618,0
15675522,0
15705512,0
15698028,0
15661670,1
15600781,0
15682472,1
15580203,0
15690673,0
15760085,0
15779659,0
15627360,0
15671137,1
15782688,0
15575492,0
15591607,0
15740404,0
15718369,0
15677871,0
15642004,0
15712543,0
15584518,0
15802381,0
15610156,0
15594408,0
15640905,0
15698932,0
15724944,0
15628145,0
15713483,0
15612350,0
15800703,0
15705707,0
15754105,1
15703264,0
15794413,0
15650237,0
15759618,0
15811589,1
15689044,0
15709368,1
15679145,1
15655007,0
15623595,0
15589975,0
15804017,0
15692132,0
15641122,0
15630910,1
15680772,0
15658929,0
15585388,0
15724623,0
15588537,0
15574692,0
15611325,0
15587562,0
15613172,0
15651022,1
15586310,0
15625524,0
15755209,0
15645248,0
15790355,0
15762615,0
15625426,0
15716334,0
15789669,0
15621075,0
15810845,1
15719377,1
15654506,0
15771977,0
15708710,0
15726676,0
15587421,0
15726931,0
15771086,0
15756850,0
15702741,0
15679200,0
15594815,1
15635905,0
15777892,0
15656176,0
15811127,0
15604482,0
15622911,0
15600974,0
15727868,1
15627801,0
15773039,1
15755262,0
